Date : 2025-11-07 00:16:15
Directory : d:\.net\start
Total : 235 files,  91340 codes, 7023 comments, 12558 blanks, all 110921 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| d:\.net\start\Services\Implementations\Utility\StoreService.cs                                  | C#            |         44 |          0 |          9 |         53 |
| d:\.net\start\Services\Interfaces\IAuthService.cs                                               | C#            |         15 |          7 |          7 |         29 |
| d:\.net\start\Services\Interfaces\ICartService.cs                                               | C#            |          7 |          0 |          2 |          9 |
| d:\.net\start\Services\Interfaces\ICheckoutService.cs                                           | C#            |          8 |          0 |          4 |         12 |
| d:\.net\start\Services\Interfaces\ICloudinaryService.cs                                         | C#            |          5 |          0 |          2 |          7 |
| d:\.net\start\Services\Interfaces\IEmailService.cs                                              | C#            |          6 |          0 |          1 |          7 |
| d:\.net\start\Services\Interfaces\INewsService.cs                                               | C#            |         12 |          0 |          1 |         13 |
| d:\.net\start\Services\Interfaces\IOrderReadService.cs                                          | C#            |          7 |          0 |          4 |         11 |
| d:\.net\start\Services\Interfaces\IOrderService.cs                                              | C#            |         13 |          0 |          3 |         16 |
| d:\.net\start\Services\Interfaces\IPaymentService.cs                                            | C#            |          9 |          0 |          4 |         13 |
| d:\.net\start\Services\Interfaces\IProductService.cs                                            | C#            |          9 |          0 |          2 |         11 |
| d:\.net\start\Services\Interfaces\IProfileService.cs                                            | C#            |          7 |          2 |          3 |         12 |
| d:\.net\start\Services\Interfaces\IStoreService.cs                                              | C#            |          7 |          0 |          1 |          8 |
| d:\.net\start\Temp\ADMIN_DROPDOWN_GUIDE.md                                                      | Markdown      |         87 |          3 |         28 |        118 |
| d:\.net\start\Temp\ToggleProductStatus_Explanation.md                                           | Markdown      |        217 |          0 |         60 |        277 |
| d:\.net\start\Temp\tempcode\CartViewModel.cs                                                    | C#            |          6 |          1 |          1 |          8 |
| d:\.net\start\Views\Account\ChangePassword.cshtml                                               | ASP.NET Razor |        119 |          0 |         22 |        141 |
| d:\.net\start\Views\Account\EditProfile.cshtml                                                  | ASP.NET Razor |        131 |          0 |         24 |        155 |
| d:\.net\start\Views\Account\ForgotPassword.cshtml                                               | ASP.NET Razor |         79 |          0 |         14 |         93 |
| d:\.net\start\Views\Account\Login.cshtml                                                        | ASP.NET Razor |        104 |          0 |         19 |        123 |
| d:\.net\start\Views\Account\Profile.cshtml                                                      | ASP.NET Razor |        169 |          1 |         32 |        202 |
| d:\.net\start\Views\Account\Register.cshtml                                                     | ASP.NET Razor |        125 |          0 |         22 |        147 |
| d:\.net\start\Views\Account\ResetPassword.cshtml                                                | ASP.NET Razor |        126 |          0 |         24 |        150 |
| d:\.net\start\Views\Account\SetPassword.cshtml                                                  | ASP.NET Razor |         46 |          0 |          8 |         54 |
| d:\.net\start\Views\Account\VerifyEmail.cshtml                                                  | ASP.NET Razor |         73 |          0 |         12 |         85 |
| d:\.net\start\Views\Admin\Approvals.cshtml                                                      | ASP.NET Razor |        387 |          1 |         40 |        428 |
| d:\.net\start\Views\Admin\Branches.cshtml                                                       | ASP.NET Razor |        310 |          2 |         43 |        355 |
| d:\.net\start\Views\Admin\Categories.cshtml                                                     | ASP.NET Razor |         53 |          0 |          6 |         59 |
| d:\.net\start\Views\Admin\Customers.cshtml                                                      | ASP.NET Razor |        108 |          0 |         10 |        118 |
| d:\.net\start\Views\Admin\Dashboard.cshtml                                                      | ASP.NET Razor |        276 |          0 |         18 |        294 |
| d:\.net\start\Views\Admin\Discounts.cshtml                                                      | ASP.NET Razor |        265 |          1 |         19 |        285 |
| d:\.net\start\Views\Admin\Employees.cshtml                                                      | ASP.NET Razor |        118 |          0 |          8 |        126 |
| d:\.net\start\Views\Admin\News.cshtml                                                           | ASP.NET Razor |        119 |          1 |         15 |        135 |
| d:\.net\start\Views\Admin\Orders.cshtml                                                         | ASP.NET Razor |        212 |          0 |         13 |        225 |
| d:\.net\start\Views\Admin\Products.cshtml                                                       | ASP.NET Razor |        372 |          1 |         49 |        422 |
| d:\.net\start\Views\Admin\Profile.cshtml                                                        | ASP.NET Razor |        222 |          6 |         32 |        260 |
| d:\.net\start\Views\Admin\Reports.cshtml                                                        | ASP.NET Razor |        343 |          0 |         18 |        361 |
| d:\.net\start\Views\Admin\ViewApproval.cshtml                                                   | ASP.NET Razor |        283 |          0 |         38 |        321 |
| d:\.net\start\Views\Admin\ViewCustomer.cshtml                                                   | ASP.NET Razor |        149 |          1 |         11 |        161 |
| d:\.net\start\Views\Admin\ViewEmployee.cshtml                                                   | ASP.NET Razor |         94 |          0 |          8 |        102 |
| d:\.net\start\Views\Admin\ViewNewsApproval.cshtml                                               | ASP.NET Razor |        243 |          0 |         34 |        277 |
| d:\.net\start\Views\Admin\ViewOrder.cshtml                                                      | ASP.NET Razor |        166 |          0 |         11 |        177 |
| d:\.net\start\Views\Admin\_AddEditBranchModal.cshtml                                            | ASP.NET Razor |        112 |          0 |         12 |        124 |
| d:\.net\start\Views\Admin\_AddEditDiscountModal.cshtml                                          | ASP.NET Razor |        125 |          0 |         17 |        142 |
| d:\.net\start\Views\Admin\_AddEditNewsModal.cshtml                                              | ASP.NET Razor |         60 |          0 |         11 |         71 |
| d:\.net\start\Views\Admin\_AddEditProductModal.cshtml                                           | ASP.NET Razor |        171 |          0 |         12 |        183 |
| d:\.net\start\Views\Contact\Contact.cshtml                                                      | ASP.NET Razor |        173 |          0 |         17 |        190 |
| d:\.net\start\Views\Employee\Chat.cshtml                                                        | ASP.NET Razor |         13 |          0 |          2 |         15 |
| d:\.net\start\Views\Employee\Contract.cshtml                                                    | ASP.NET Razor |         76 |          0 |         21 |         97 |
| d:\.net\start\Views\Employee\DayOff.cshtml                                                      | ASP.NET Razor |        124 |          0 |         14 |        138 |
| d:\.net\start\Views\Employee\EditProfile.cshtml                                                 | ASP.NET Razor |        139 |          0 |         19 |        158 |
| d:\.net\start\Views\Employee\Profile.cshtml                                                     | ASP.NET Razor |         93 |         10 |         15 |        118 |
| d:\.net\start\Views\Employee\Salary.cshtml                                                      | ASP.NET Razor |        170 |          0 |         15 |        185 |
| d:\.net\start\Views\Employee\Schedule.cshtml                                                    | ASP.NET Razor |        113 |          4 |         19 |        136 |
| d:\.net\start\Views\Employee\_Header.cshtml                                                     | ASP.NET Razor |         26 |          2 |          3 |         31 |
| d:\.net\start\Views\Employee\_Tabs.cshtml                                                       | ASP.NET Razor |         15 |          0 |          3 |         18 |
| d:\.net\start\Views\Home\Index.cshtml                                                           | ASP.NET Razor |         43 |          0 |          6 |         49 |
| d:\.net\start\Views\Home\Introduce.cshtml                                                       | ASP.NET Razor |        144 |          0 |         32 |        176 |
| d:\.net\start\Views\Home\News.cshtml                                                            | ASP.NET Razor |         28 |          0 |          7 |         35 |
| d:\.net\start\Views\Home\NewsDetail.cshtml                                                      | ASP.NET Razor |         25 |          0 |          4 |         29 |
| d:\.net\start\Views\Home\Privacy.cshtml                                                         | ASP.NET Razor |        625 |          0 |         82 |        707 |
| d:\.net\start\Views\Home\Store.cshtml                                                           | ASP.NET Razor |        285 |         28 |         29 |        342 |
| d:\.net\start\Views\Home\_StoreListPartial.cshtml                                               | ASP.NET Razor |         11 |          0 |          1 |         12 |
| d:\.net\start\Views\Order\Order.cshtml                                                          | ASP.NET Razor |        219 |          0 |         19 |        238 |
| d:\.net\start\Views\Order\OrderConfirmed.cshtml                                                 | ASP.NET Razor |        152 |          1 |         26 |        179 |
| d:\.net\start\Views\Order\OrderFailed.cshtml                                                    | ASP.NET Razor |          7 |          0 |          1 |          8 |
| d:\.net\start\Views\Order\OrderHistory.cshtml                                                   | ASP.NET Razor |        192 |          3 |         14 |        209 |
| d:\.net\start\Views\Order\Track.cshtml                                                          | ASP.NET Razor |        249 |          0 |         31 |        280 |
| d:\.net\start\Views\Product\Product.cshtml                                                      | ASP.NET Razor |        163 |          0 |         13 |        176 |
| d:\.net\start\Views\Product\_ProductQuickViewPartial.cshtml                                     | ASP.NET Razor |         20 |          0 |          1 |         21 |
| d:\.net\start\Views\Shared\Error.cshtml                                                         | ASP.NET Razor |         22 |          0 |          4 |         26 |
| d:\.net\start\Views\Shared\_AdminLayout.cshtml                                                  | ASP.NET Razor |        158 |          2 |         32 |        192 |
| d:\.net\start\Views\Shared\_CheckoutSteps.cshtml                                                | ASP.NET Razor |         15 |          0 |          2 |         17 |
| d:\.net\start\Views\Shared\_EmployeeLayout.cshtml                                               | ASP.NET Razor |         47 |          2 |         13 |         62 |
| d:\.net\start\Views\Shared\_Layout.cshtml                                                       | ASP.NET Razor |        531 |          2 |         76 |        609 |
| d:\.net\start\Views\Shared\_Layout.cshtml.css                                                   | PostCSS       |         38 |          2 |          9 |         49 |
| d:\.net\start\Views\Shared\_ValidationScriptsPartial.cshtml                                     | ASP.NET Razor |          2 |          0 |          1 |          3 |
| d:\.net\start\Views\_ViewImports.cshtml                                                         | ASP.NET Razor |          3 |          0 |          1 |          4 |
| d:\.net\start\Views\_ViewStart.cshtml                                                           | ASP.NET Razor |          3 |          0 |          1 |          4 |
| d:\.net\start\appsettings.Development.json                                                      | JSON          |         10 |          0 |          2 |         12 |
| d:\.net\start\appsettings.json                                                                  | JSON          |         42 |          0 |          0 |         42 |
| d:\.net\start\start.csproj                                                                      | XML           |         28 |          0 |          5 |         33 |
| d:\.net\start\wwwroot\css\Account\editprofile.css                                               | PostCSS       |        153 |          5 |         26 |        184 |
| d:\.net\start\wwwroot\css\Account\login.css                                                     | PostCSS       |        280 |          7 |         49 |        336 |
| d:\.net\start\wwwroot\css\Account\profile.css                                                   | PostCSS       |        199 |         14 |         20 |        233 |
| d:\.net\start\wwwroot\css\Account\register.css                                                  | PostCSS       |         43 |          4 |          9 |         56 |
| d:\.net\start\wwwroot\css\Account\verify-email.css                                              | PostCSS       |         71 |          0 |         12 |         83 |
| d:\.net\start\wwwroot\css\Admin\admin.css                                                       | PostCSS       |        945 |         56 |        168 |      1,169 |
| d:\.net\start\wwwroot\css\Admin\profile.css                                                     | PostCSS       |        191 |         11 |         35 |        237 |
| d:\.net\start\wwwroot\css\Layout\index_page.css                                                 | PostCSS       |        133 |          0 |         23 |        156 |
| d:\.net\start\wwwroot\css\Layout\site.css                                                       | PostCSS       |        373 |          7 |         69 |        449 |
| d:\.net\start\wwwroot\css\Order\order-history.css                                               | PostCSS       |         90 |         12 |         18 |        120 |
| d:\.net\start\wwwroot\css\Order\order.css                                                       | PostCSS       |        439 |         14 |         94 |        547 |
| d:\.net\start\wwwroot\css\Order\orderconfirmed.css                                              | PostCSS       |        206 |         42 |         39 |        287 |
| d:\.net\start\wwwroot\css\Order\track.css                                                       | PostCSS       |        297 |         18 |         40 |        355 |
| d:\.net\start\wwwroot\css\Product\product.css                                                   | PostCSS       |        997 |         63 |        144 |      1,204 |
| d:\.net\start\wwwroot\css\StaticContent\News.css                                                | PostCSS       |        202 |         12 |         31 |        245 |
| d:\.net\start\wwwroot\css\StaticContent\NewsDetail.css                                          | PostCSS       |         92 |          7 |         13 |        112 |
| d:\.net\start\wwwroot\css\StaticContent\Store.css                                               | PostCSS       |        257 |         13 |         40 |        310 |
| d:\.net\start\wwwroot\css\StaticContent\contact.css                                             | PostCSS       |        221 |         32 |         26 |        279 |
| d:\.net\start\wwwroot\css\StaticContent\introduce.css                                           | PostCSS       |        255 |         14 |         44 |        313 |
| d:\.net\start\wwwroot\css\employee\contract.css                                                 | PostCSS       |         86 |          9 |         10 |        105 |
| d:\.net\start\wwwroot\css\employee\dayoff.css                                                   | PostCSS       |        132 |         20 |         25 |        177 |
| d:\.net\start\wwwroot\css\employee\editprofile.css                                              | PostCSS       |         50 |          8 |          9 |         67 |
| d:\.net\start\wwwroot\css\employee\profile.css                                                  | PostCSS       |        176 |         16 |         19 |        211 |
| d:\.net\start\wwwroot\css\employee\salary.css                                                   | PostCSS       |         39 |          6 |          6 |         51 |
| d:\.net\start\wwwroot\css\employee\schedule.css                                                 | PostCSS       |        150 |         17 |         29 |        196 |
| d:\.net\start\wwwroot\js\admin-dropdown.js                                                      | JavaScript    |         68 |         20 |         20 |        108 |
| d:\.net\start\wwwroot\js\order-history.js                                                       | JavaScript    |         94 |          3 |         10 |        107 |
| d:\.net\start\wwwroot\js\order.js                                                               | JavaScript    |        406 |         31 |         44 |        481 |
| d:\.net\start\wwwroot\js\privacy.js                                                             | JavaScript    |         68 |          9 |         11 |         88 |
| d:\.net\start\wwwroot\js\product-ajax.js                                                        | JavaScript    |        441 |         67 |         76 |        584 |
